00:00:00.143647 main     VirtualBox COM Server 6.1.26 r145957 win.amd64 (Jul 28 2021 17:15:09) release log
00:00:00.143656 main     Log opened 2021-10-15T14:38:44.086543900Z
00:00:00.143658 main     Build Type: release
00:00:00.143690 main     OS Product: Windows 10
00:00:00.143694 main     OS Release: 10.0.19043
00:00:00.143696 main     OS Service Pack: 
00:00:01.876479 main     DMI Product Name: HP Laptop 15-ra0xx
00:00:02.192963 main     DMI Product Version: Type1ProductConfigId
00:00:02.205795 main     Firmware type: BIOS
00:00:02.205849 main     Host RAM: 4001MB (3.9GB) total, 1105MB available
00:00:02.205880 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:02.205882 main     Process ID: 10020
00:00:02.205884 main     Package type: WINDOWS_64BITS_GENERIC
00:00:07.502157          VirtualBox: object creation starts
00:00:07.590268          Home directory: 'C:\Users\USER\.VirtualBox'
00:00:07.607624          Installed Drivers:
00:00:07.775469            C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys (Version: 6.1.26.45957)
00:00:07.877785            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 6.1.26.45957)
00:00:07.978139            C:\WINDOWS\system32\DRIVERS\VBoxDrv.sys (Version: 6.1.26.45957)
00:00:08.075856            C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys (Version: 6.1.26.45957)
00:00:09.347807          Loading settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:09.990192          usbLibGetDevices: Starting USB device enumeration
00:00:10.030445          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#VID_05E3&PID_0608#5&3b76669b&0&5#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 2
00:00:10.030706          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#VID_05E3&PID_0608#5&3b76669b&0&5#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 3
00:00:10.038046          usbLibGetDevices: Found 3 USB devices, 0 captured
00:00:10.108606          USB: Unknown USB device detected (idVendor: 0x05c8, idProduct: 0x0233)
00:00:10.120651          USB: Unknown USB device detected (idVendor: 0x0bda, idProduct: 0xb009)
00:00:13.761550          HostDnsMonitor: initializing
00:00:14.148679          HostDnsMonitor: updating information
00:00:14.169940          HostDnsMonitor: old information
00:00:14.169949            no server entries
00:00:14.169952            no domain set
00:00:14.169953            no search string entries
00:00:14.169954          HostDnsMonitor: new information
00:00:14.169956            server 1: 10.2.2.206
00:00:14.169957            server 2: 10.2.2.207
00:00:14.169959            server 3: 197.255.124.89
00:00:14.169960            domain: ug.edu.gh
00:00:14.169961            no search string entries
00:00:14.808588          SUPR0QueryVTCaps -> VERR_VMX_MSR_ALL_VMX_DISABLED
00:00:14.941928          VD: VDInit finished with VINF_SUCCESS
00:00:15.390929          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading: -103 (Path not found.).
00:00:15.412002          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:15.436903          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading: -103 (Path not found.).
00:00:15.436936          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:15.438813          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading: -103 (Path not found.).
00:00:15.438839          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:15.440636          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading: -103 (Path not found.).
00:00:15.440662          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:15.442444          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:00:15.442471          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:18.092003          Loading settings file "C:\Users\USER\VirtualBox VMs\Lubuntu\Lubuntu.vbox" with version "1.16-windows"
00:00:18.371837          VirtualBox: object created
00:00:39.692670          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading: -103 (Path not found.).
00:00:39.692706          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:39.695278          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading: -103 (Path not found.).
00:00:39.695312          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:39.860004          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading: -103 (Path not found.).
00:00:39.860037          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.026507          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading: -103 (Path not found.).
00:00:40.026541          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.030082          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading: -103 (Path not found.).
00:00:40.030116          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.035457          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading: -103 (Path not found.).
00:00:40.035490          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.040206          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading: -103 (Path not found.).
00:00:40.040240          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.042831          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading: -103 (Path not found.).
00:00:40.042863          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.048324          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading: -103 (Path not found.).
00:00:40.048357          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.053501          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading: -103 (Path not found.).
00:00:40.053534          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.055967          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading: -103 (Path not found.).
00:00:40.056001          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.059304          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading: -103 (Path not found.).
00:00:40.059464          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.064705          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:00:40.064740          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.067462          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:00:40.067492          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:40.072879          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:00:40.072913          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:41.209056          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:41.209190          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:41.209259          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:41.209313          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:41.209355          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:41.209404          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={d0a0163f-e254-4e5b-a1f2-011cf991c38d} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'WLAN_AP_Base'}, preserve=false aResultDetail=0
00:00:44.641350          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading: -103 (Path not found.).
00:00:44.641387          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.645024          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading: -103 (Path not found.).
00:00:44.645061          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.649184          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading: -103 (Path not found.).
00:00:44.649216          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.662902          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading: -103 (Path not found.).
00:00:44.662941          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.665446          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading: -103 (Path not found.).
00:00:44.665480          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.670396          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading: -103 (Path not found.).
00:00:44.670431          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.674376          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading: -103 (Path not found.).
00:00:44.674409          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.677139          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading: -103 (Path not found.).
00:00:44.677172          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.681159          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading: -103 (Path not found.).
00:00:44.681195          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.686804          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading: -103 (Path not found.).
00:00:44.686837          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.689319          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading: -103 (Path not found.).
00:00:44.689353          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.693708          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading: -103 (Path not found.).
00:00:44.693746          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.698138          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:00:44.698175          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.700631          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:00:44.700669          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.704430          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:00:44.704462          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:44.759579          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:44.759715          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:44.759758          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:44.759997          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:44.760055          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:00:44.760105          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={d0a0163f-e254-4e5b-a1f2-011cf991c38d} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'WLAN_AP_Base'}, preserve=false aResultDetail=0
00:00:46.987690          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:47.290005          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:47.612245          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:47.733865          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:58.114142          Launched VM: 64341456 pid: 10816 (0x2a40) frontend: GUI/Qt name: Lubuntu
00:01:19.141888          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:01:21.631031          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:01:26.061033          Saving settings file "C:\Users\USER\VirtualBox VMs\Lubuntu\Lubuntu.vbox" with version "1.16-windows"
00:02:40.573288          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:02:40.636441          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:02:50.937440          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
